"[,nameEn,nameTh,cal,], ",[,nameEn,nameTh,cal,], 
"[,Cheesecake (100 g),????? (100 ?.),321,], ",[,Cheesecake (100 g),ชีสเค้ก (100 ก.),321,], 
"[,""Chocolate cake, without frosting (100 g)"",??????? (?????????? 100 ?.),371,], ",[,"Chocolate cake, without frosting (100 g)",เค้กช็อคโกแลต (ไม่มีไอซ์ซิ่ง 100 ก.),371,], 
"[,Fruit cake (100 g),?????? (100 ?.),324,], ",[,Fruit cake (100 g),เค้กผลไม้ (100 ก.),324,], 
"[,Pan cake (100 g),??? (100 ?.),227,], ",[,Pan cake (100 g),แพนเค้ก (100 ก.),227,], 
"[,""Pound cake (butter, 100 g)"",????? (?? 100 ?.),388,], ",[,"Pound cake (butter, 100 g)",เค้กปอนด์ (เนย 100 ก.),388,], 
"[,""Pound cake (fatMiraCalfree, 100 g)"",????? (???????? 100 ?.),283,], ",[,"Pound cake (fatMiraCalfree, 100 g)",เค้กปอนด์ (ปราศจากไขมัน 100 ก.),283,], 
"[,Shortcake (100 g),?????? (100 ?.),346,], ",[,Shortcake (100 g),ชอร์ทเค้ก (100 ก.),346,], 
"[,Sponge cake (100 g),?????? (100 ?.),297,], ",[,Sponge cake (100 g),สปันจ์เค้ก (100 ก.),297,], 
"[,Foy thong (1 set),???? (1 ?),220,], ",[,Foy thong (1 set),ฝอยทอง (1 แพ),220,], 
"[,Med kanoon (1 piece),????? (1 ???),40,], ",[,Med kanoon (1 piece),เม็ดขนุน (1 เม็ด),40,], 
"[,Thong yod (1 piece),????? (1 ???),30,], ",[,Thong yod (1 piece),ทองหยอด (1 ชิ้น),30,], 
"[,Thong yib (1 piece),????? (1 ???),60,], ",[,Thong yib (1 piece),ทองหยิบ (1 ชิ้น),60,], 
"[,Mango with sticky rice (1 serving),?????????????? (1 ??),350,], ",[,Mango with sticky rice (1 serving),ข้าวเหนียวมะม่วง (1 จาน),350,], 
"[,Sarim (1 serving),???????? (1 ????),275,], ",[,Sarim (1 serving),ซ่าหริ่ม (1 ถ้วย),275,], 
"[,Lodchong in coconut milk (1 serving),?????????? (1 ????),135,], ",[,Lodchong in coconut milk (1 serving),ลอดช่องน้ำกะทิ (1 ถ้วย),135,], 
"[,Pandan coconut milk jelly (1 piece),???????? (1 ???),135,], ",[,Pandan coconut milk jelly (1 piece),วุ้นกะทิใบเตย (1 ชิ้น),135,], 
"[,Kanom thuay (1 piece),??????? (1 ???),125,], ",[,Kanom thuay (1 piece),ขนมถ้วย (1 ชิ้น),125,], 
"[,Thai candied banana with coconut milk (1 piece),???????????? (1 ??),140,], ",[,Thai candied banana with coconut milk (1 piece),กล้วยไข่เชื่อม (1 ผล),140,], 
"[,Sticky rice with custard (1 serving),?????????????? (1? ???),370,], ",[,Sticky rice with custard (1 serving),ข้าวเหนียวสังขยา (1  ห่อ),370,], 
"[,Coconut milk ice cream (1 serving),????????? (1 ????),330,], ",[,Coconut milk ice cream (1 serving),ไอศกรีมกะทิ (1 ถ้วย),330,], 
"[,Kanom krok (1 piece),????? (1 ???),50,], ",[,Kanom krok (1 piece),ขนมครก (1 ชิ้น),50,], 
"[,Kanom beung (1 piece),??????? (1 ???),60,], ",[,Kanom beung (1 piece),ขนมเบื้อง (1 ชิ้น),60,], 
"[,Banana in cococnut milk (1 serving),???????? (1 ??),250,], ",[,Banana in cococnut milk (1 serving),กล้วยบวชชี (1 จาน),250,], 
"[,Chocolate brownie (100 g),???????????? (100 ?.),466,], ",[,Chocolate brownie (100 g),ช็อกโกแลตบราวนี่ (100 ก.),466,], 
"[,Waffle (100 g),????? (100 ?.),291,], ",[,Waffle (100 g),วาฟเฟิล (100 ก.),291,], 
"[,Dark chocolate (100 g),????????? (100 ?.),546,], ",[,Dark chocolate (100 g),ดาร์กช็อกโกแลต (100 ก.),546,], 
"[,White chocolate (100 g),???????? (100 ?.),539,], ",[,White chocolate (100 g),ไวท์ช็อกโกแลต (100 ก.),539,], 
"[,Milk chocolate (100 g),???????? (100 ?.),535,], ",[,Milk chocolate (100 g),ช็อกโกแลตนม (100 ก.),535,], 
"[,""Ice cream (vanilla, 100 g)"",?????? (?????? 100 ?.),207,], ",[,"Ice cream (vanilla, 100 g)",ไอศกรีม (วานิลลา 100 ก.),207,], 
"[,""Ice cream (strawberry, 100 g)"",?????? (?????????? 100 ?.),192,], ",[,"Ice cream (strawberry, 100 g)",ไอศกรีม (สตรอเบอร์รี่ 100 ก.),192,], 
"[,""Ice cream (chocolate, 100 g)"",?????? (?????? 100 ?.),216,], ",[,"Ice cream (chocolate, 100 g)",ไอศกรีม (ช็อคโกแลต 100 ก.),216,], 
"[,""Ice cream (chocolate, light, 100 g)"",""?????? (??????, ????????? 100 ?.)"",187,], ",[,"Ice cream (chocolate, light, 100 g)","ไอศกรีม (ช็อคโกแลต, สูตรไขมันต่ำ 100 ก.)",187,], 
"[,""Ice cream (vanilla, fatMiraCalfree, 100 g)"",?????? (????????????? 100 ?.),138,], ",[,"Ice cream (vanilla, fatMiraCalfree, 100 g)",ไอศกรีม (วานิลลาปราศจากไขมัน 100 ก.),138,], 
"[,""Ice cream (vanilla, light, 100 g)"",""?????? (??????, ????????? 100 ?.)"",180,], ",[,"Ice cream (vanilla, light, 100 g)","ไอศกรีม (วานิลลา, สูตรไขมันต่ำ 100 ก.)",180,], 
"[,""Muffins (blueberry, 100 g)"",???? (?????????? 100 ?.),377,], ",[,"Muffins (blueberry, 100 g)",มัฟฟิน (บลูเบอร์รี่ 100 ก.),377,], 
"[,""Muffins (corn, 100 g)"",???? (????? 100 ?.),305,], ",[,"Muffins (corn, 100 g)",มัฟฟิน (ข้าวโพด 100 ก.),305,], 
"[,""Muffins (oat bran, 100 g)"",???? (???????? 100 ?.),270,], ",[,"Muffins (oat bran, 100 g)",มัฟฟิน (รำข้าวโอ๊ต 100 ก.),270,], 
"[,""Muffins (plain, 100 g)"",???? (?????? 100 ?.),296,], ",[,"Muffins (plain, 100 g)",มัฟฟิน (ธรรมดา 100 ก.),296,], 
"[,""Muffins (wheat bran, raisins, 100 g)"",""???? (?????????, ???, 100 ?.)"",295,], ",[,"Muffins (wheat bran, raisins, 100 g)","มัฟฟิน (รำข้าวสาลี, ลูกเกด, 100 ก.)",295,], 
"[,Look choup (100 g),???? (100 ?.),600,], ",[,Look choup (100 g),ลูกชุบ (100 ก.),600,], 
"[,""Cookie (butter, 100 g)"",????? (?? 100 ????),467,], ",[,"Cookie (butter, 100 g)",คุกกี้ (เนย 100 กรัม),467,], 
"[,Chocolate chip cookie (100 g),???????????? (100 ????),488,], ",[,Chocolate chip cookie (100 g),คุกกี้ช็อกโกแลตชิป (100 กรัม),488,], 
"[,Fortune cookie (100 g),????????????? (100 ????),378,], ",[,Fortune cookie (100 g),คุกกี้เสี่ยงทาย (100 กรัม),378,], 
"[,""Macaroons (with coconut, 100 g)"",????? (????????? 100 ????),404,], ",[,"Macaroons (with coconut, 100 g)",มาการอง (ใส่มะพร้าว 100 กรัม),404,], 
"[,Oatmeal raisin cookie (100 g),?????????????? (100 ????),435,], ",[,Oatmeal raisin cookie (100 g),คุกกี้ข้าวโอ๊ตลูกเกด (100 กรัม),435,], 
"[,Peanut butter cookie (100 g),?????????? (100 ????),475,], ",[,Peanut butter cookie (100 g),คุกกี้เนยถั่ว (100 กรัม),475,], 
