"[,nameEn,nameTh,cal,], ,[,nameEn,nameTh,cal,], "
"[,Cheesecake (100 g),????? (100 ?.),321,], ,[,Cheesecake (100 g),????? (100 ?.),321,], "
"[,""Chocolate cake, without frosting (100 g)"",??????? (?????????? 100 ?.),371,], ,[,""Chocolate cake, without frosting (100 g)"",??????? (?????????? 100 ?.),371,], "
"[,Fruit cake (100 g),?????? (100 ?.),324,], ,[,Fruit cake (100 g),?????? (100 ?.),324,], "
"[,Pan cake (100 g),??? (100 ?.),227,], ,[,Pan cake (100 g),??? (100 ?.),227,], "
"[,""Pound cake (butter, 100 g)"",????? (?? 100 ?.),388,], ,[,""Pound cake (butter, 100 g)"",????? (?? 100 ?.),388,], "
"[,""Pound cake (fatMiraCalfree, 100 g)"",????? (???????? 100 ?.),283,], ,[,""Pound cake (fatMiraCalfree, 100 g)"",????? (???????? 100 ?.),283,], "
"[,Shortcake (100 g),?????? (100 ?.),346,], ,[,Shortcake (100 g),?????? (100 ?.),346,], "
"[,Sponge cake (100 g),?????? (100 ?.),297,], ,[,Sponge cake (100 g),?????? (100 ?.),297,], "
"[,Foy thong (1 set),???? (1 ?),220,], ,[,Foy thong (1 set),???? (1 ?),220,], "
"[,Med kanoon (1 piece),????? (1 ???),40,], ,[,Med kanoon (1 piece),????? (1 ???),40,], "
"[,Thong yod (1 piece),????? (1 ???),30,], ,[,Thong yod (1 piece),????? (1 ???),30,], "
"[,Thong yib (1 piece),????? (1 ???),60,], ,[,Thong yib (1 piece),????? (1 ???),60,], "
"[,Mango with sticky rice (1 serving),?????????????? (1 ??),350,], ,[,Mango with sticky rice (1 serving),?????????????? (1 ??),350,], "
"[,Sarim (1 serving),???????? (1 ????),275,], ,[,Sarim (1 serving),???????? (1 ????),275,], "
"[,Lodchong in coconut milk (1 serving),?????????? (1 ????),135,], ,[,Lodchong in coconut milk (1 serving),?????????? (1 ????),135,], "
"[,Pandan coconut milk jelly (1 piece),???????? (1 ???),135,], ,[,Pandan coconut milk jelly (1 piece),???????? (1 ???),135,], "
"[,Kanom thuay (1 piece),??????? (1 ???),125,], ,[,Kanom thuay (1 piece),??????? (1 ???),125,], "
"[,Thai candied banana with coconut milk (1 piece),???????????? (1 ??),140,], ,[,Thai candied banana with coconut milk (1 piece),???????????? (1 ??),140,], "
"[,Sticky rice with custard (1 serving),?????????????? (1? ???),370,], ,[,Sticky rice with custard (1 serving),?????????????? (1? ???),370,], "
"[,Coconut milk ice cream (1 serving),????????? (1 ????),330,], ,[,Coconut milk ice cream (1 serving),????????? (1 ????),330,], "
"[,Kanom krok (1 piece),????? (1 ???),50,], ,[,Kanom krok (1 piece),????? (1 ???),50,], "
"[,Kanom beung (1 piece),??????? (1 ???),60,], ,[,Kanom beung (1 piece),??????? (1 ???),60,], "
"[,Banana in cococnut milk (1 serving),???????? (1 ??),250,], ,[,Banana in cococnut milk (1 serving),???????? (1 ??),250,], "
"[,Chocolate brownie (100 g),???????????? (100 ?.),466,], ,[,Chocolate brownie (100 g),???????????? (100 ?.),466,], "
"[,Waffle (100 g),????? (100 ?.),291,], ,[,Waffle (100 g),????? (100 ?.),291,], "
"[,Dark chocolate (100 g),????????? (100 ?.),546,], ,[,Dark chocolate (100 g),????????? (100 ?.),546,], "
"[,White chocolate (100 g),???????? (100 ?.),539,], ,[,White chocolate (100 g),???????? (100 ?.),539,], "
"[,Milk chocolate (100 g),???????? (100 ?.),535,], ,[,Milk chocolate (100 g),???????? (100 ?.),535,], "
"[,""Ice cream (vanilla, 100 g)"",?????? (?????? 100 ?.),207,], ,[,""Ice cream (vanilla, 100 g)"",?????? (?????? 100 ?.),207,], "
"[,""Ice cream (strawberry, 100 g)"",?????? (?????????? 100 ?.),192,], ,[,""Ice cream (strawberry, 100 g)"",?????? (?????????? 100 ?.),192,], "
"[,""Ice cream (chocolate, 100 g)"",?????? (?????? 100 ?.),216,], ,[,""Ice cream (chocolate, 100 g)"",?????? (?????? 100 ?.),216,], "
"[,""Ice cream (chocolate, light, 100 g)"",""?????? (??????, ????????? 100 ?.)"",187,], ,[,""Ice cream (chocolate, light, 100 g)"",""?????? (??????, ????????? 100 ?.)"",187,], "
"[,""Ice cream (vanilla, fatMiraCalfree, 100 g)"",?????? (????????????? 100 ?.),138,], ,[,""Ice cream (vanilla, fatMiraCalfree, 100 g)"",?????? (????????????? 100 ?.),138,], "
"[,""Ice cream (vanilla, light, 100 g)"",""?????? (??????, ????????? 100 ?.)"",180,], ,[,""Ice cream (vanilla, light, 100 g)"",""?????? (??????, ????????? 100 ?.)"",180,], "
"[,""Muffins (blueberry, 100 g)"",???? (?????????? 100 ?.),377,], ,[,""Muffins (blueberry, 100 g)"",???? (?????????? 100 ?.),377,], "
"[,""Muffins (corn, 100 g)"",???? (????? 100 ?.),305,], ,[,""Muffins (corn, 100 g)"",???? (????? 100 ?.),305,], "
"[,""Muffins (oat bran, 100 g)"",???? (???????? 100 ?.),270,], ,[,""Muffins (oat bran, 100 g)"",???? (???????? 100 ?.),270,], "
"[,""Muffins (plain, 100 g)"",???? (?????? 100 ?.),296,], ,[,""Muffins (plain, 100 g)"",???? (?????? 100 ?.),296,], "
"[,""Muffins (wheat bran, raisins, 100 g)"",""???? (?????????, ???, 100 ?.)"",295,], ,[,""Muffins (wheat bran, raisins, 100 g)"",""???? (?????????, ???, 100 ?.)"",295,], "
"[,Look choup (100 g),???? (100 ?.),600,], ,[,Look choup (100 g),???? (100 ?.),600,], "
"[,""Cookie (butter, 100 g)"",????? (?? 100 ????),467,], ,[,""Cookie (butter, 100 g)"",????? (?? 100 ????),467,], "
"[,Chocolate chip cookie (100 g),???????????? (100 ????),488,], ,[,Chocolate chip cookie (100 g),???????????? (100 ????),488,], "
"[,Fortune cookie (100 g),????????????? (100 ????),378,], ,[,Fortune cookie (100 g),????????????? (100 ????),378,], "
"[,""Macaroons (with coconut, 100 g)"",????? (????????? 100 ????),404,], ,[,""Macaroons (with coconut, 100 g)"",????? (????????? 100 ????),404,], "
"[,Oatmeal raisin cookie (100 g),?????????????? (100 ????),435,], ,[,Oatmeal raisin cookie (100 g),?????????????? (100 ????),435,], "
"[,Peanut butter cookie (100 g),?????????? (100 ????),475,], ,[,Peanut butter cookie (100 g),?????????? (100 ????),475,], "
"[,Shortbread cookie (100 g),???????? (100 ????),502,], ,[,Shortbread cookie (100 g),???????? (100 ????),502,], "
"[,Doughnut (1 piece),????????? (1 ???),173,], ,[,Doughnut (1 piece),????????? (1 ???),173,], "
"[,Greentea brownie (1 piece),????????? (1 ???),137,], ,[,Greentea brownie (1 piece),????????? (1 ???),137,], "
"[,Glutinous rice pandan dumplings stuffed with candied and smoked coconut (1 piece),??????? (1 ???),52,], ,[,Glutinous rice pandan dumplings stuffed with candied and smoked coconut (1 piece),??????? (1 ???),52,], "
"[,Thai layer dessert (1 piece),????????? (1 ???),115,], ,[,Thai layer dessert (1 piece),????????? (1 ???),115,], "
"[,Thai pudding with coconut topping (1 serving),???? (1 ???),78,], ,[,Thai pudding with coconut topping (1 serving),???? (1 ???),78,], "
"[,Durian sticky rice (1 serving),??????????????,340,], ,[,Durian sticky rice (1 serving),??????????????,340,], "
"[,Crispy coconut crepe (30 g),???????? ? (30 ?.),140,], ,[,Crispy coconut crepe (30 g),???????? ? (30 ?.),140,], "
"[,Soft coconut crepe (1 piece),????????? (1 ???),83,], ,[,Soft coconut crepe (1 piece),????????? (1 ???),83,], "
"[,Thai cotton candy (1 piece),????????? (1 ???),145,], ,[,Thai cotton candy (1 piece),????????? (1 ???),145,], "
"[,Fried roti (1 serving),???? (????),590,], ,[,Fried roti (1 serving),???? (????),590,], "
"[,Bingsu (M),???? (1 ???),300,], ,[,Bingsu (M),???? (1 ???),300,], "
"[,Bingsu (L),???? (1 ???),750,], ,[,Bingsu (L),???? (1 ???),750,], "
"[,Crepe (1 piece),?? (1 ???.),145,], ,[,Crepe (1 piece),?? (1 ???.),145,], "
"[,Pudding (100 g),????? (100 ?.),120,], ,[,Pudding (100 g),????? (100 ?.),120,], "
"[,Granola (100 g),??????? (100 ?.),471,], ,[,Granola (100 g),??????? (100 ?.),471,], "
"[,Banoffee (1 serving),?????? (1 ???),400,], ,[,Banoffee (1 serving),?????? (1 ???),400,], "
"[,Pana cotta (100 g),??????? (100 ?.),223,], ,[,Pana cotta (100 g),??????? (100 ?.),223,], "
"[,Tiramisu (1 piece),???????? (1 ???),492,], ,[,Tiramisu (1 piece),???????? (1 ???),492,], "
"[,Apple Crumble Cake (1 piece),?????????????? (1 ???),229,], ,[,Apple Crumble Cake (1 piece),?????????????? (1 ???),229,], "
"[,Moji (1 piece),???? (1 ???),50,], ,[,Moji (1 piece),???? (1 ???),50,], "
"[,Daifuku (1 roll),??? (1 ???),232,], ,[,Daifuku (1 roll),??? (1 ???),232,], "
"[,Thai Caramel (1 piece),?????? (1 ???),65,], ,[,Thai Caramel (1 piece),?????? (1 ???),65,], "
"[,Croissant (S),??????? (1 ???),171,], ,[,Croissant (S),??????? (1 ???),171,], "
"[,Croissant (L),??????? (1 ???),296,], ,[,Croissant (L),??????? (1 ???),296,], "
"[,Water chestnuts in syrup and coconut milk (185 g),???????? (185 g),276,], ,[,Water chestnuts in syrup and coconut milk (185 g),???????? (185 g),276,], "
